Date,Close
6/30/2015,102.69
7/1/2015,101.6
7/2/2015,101.86
7/6/2015,99.11
7/7/2015,97.6
7/8/2015,97.84
7/9/2015,99.04
7/10/2015,99.33
7/13/2015,99.58
7/14/2015,99.4
7/15/2015,98.48
7/16/2015,98.08
7/17/2015,97.57
7/20/2015,96.2
7/21/2015,96.36
7/22/2015,95.32
7/23/2015,94.39
7/24/2015,93.29
7/27/2015,92.15
7/28/2015,92.9
7/29/2015,93.05
7/30/2015,92.62
7/31/2015,91.78
8/3/2015,90.43
8/4/2015,91.12
8/5/2015,90.83
8/6/2015,90.53
8/7/2015,90.48
8/10/2015,92.62
8/11/2015,91.12
8/12/2015,90.83
8/13/2015,90.45
8/14/2015,90.36
8/17/2015,89.81
8/18/2015,89.29
8/19/2015,88.53
8/20/2015,89.23
8/21/2015,87.8
8/24/2015,85.85
8/25/2015,86.28
8/26/2015,85.14
8/27/2015,87.72
8/28/2015,89.36
8/31/2015,90.93
9/1/2015,88.74
9/2/2015,88.93
9/3/2015,89.42
9/4/2015,88.49
9/8/2015,89.35
9/9/2015,88.22
9/10/2015,89.15
9/11/2015,88.93
9/14/2015,88.57
9/15/2015,88.57
9/16/2015,89.46
9/17/2015,89.03
9/18/2015,87.73
9/21/2015,88.56
9/22/2015,87.67
9/23/2015,87.19
9/24/2015,87.87
9/25/2015,88.49
9/28/2015,87.33
9/29/2015,87.56
9/30/2015,87.82
10/1/2015,87.13
10/2/2015,87.89
10/5/2015,88.8
10/6/2015,90.27
10/7/2015,90.11
10/8/2015,90.35
10/9/2015,91.01
10/12/2015,90.05
10/13/2015,89.98
10/14/2015,90.14
10/15/2015,89.84
10/16/2015,89.78
10/19/2015,88.52
10/20/2015,88.83
10/21/2015,88.18
10/22/2015,88.17
10/23/2015,87.45
10/26/2015,86.96
10/27/2015,86.62
10/28/2015,87.64
10/29/2015,86.87
10/30/2015,87.43
11/2/2015,86.87
11/3/2015,87.69
11/4/2015,86.51
11/5/2015,85.83
11/6/2015,85.23
11/9/2015,84.24
11/10/2015,84.04
11/11/2015,83.62
11/12/2015,82.87
11/13/2015,82.43
11/16/2015,82.46
11/17/2015,81.74
11/18/2015,81.57
11/19/2015,81.74
11/20/2015,81.42
11/23/2015,81.5
11/24/2015,82.14
11/25/2015,82.27
11/27/2015,81.1
11/30/2015,81.08
12/1/2015,81.75
12/2/2015,80.37
12/3/2015,81.3
12/4/2015,81.7
12/7/2015,79.51
12/8/2015,79.17
12/9/2015,79.25
12/10/2015,79.15
12/11/2015,78.42
12/14/2015,77.96
12/15/2015,77.58
12/16/2015,77.08
12/17/2015,76.6
12/18/2015,77.45
12/21/2015,77.7
12/22/2015,77.17
12/23/2015,78.11
12/24/2015,78.49
12/28/2015,77.88
12/29/2015,79.04
12/30/2015,78.09
12/31/2015,78.56
1/4/2016,77.91
1/5/2016,77.66
1/6/2016,76.64
1/7/2016,76.68
1/8/2016,76.73
1/11/2016,75.12
1/12/2016,74.43
1/13/2016,74.63
1/14/2016,74.56
1/15/2016,73.49
1/19/2016,73.61
1/20/2016,72.88
1/21/2016,73.79
1/22/2016,75.24
1/25/2016,74.5
1/26/2016,75.5
1/27/2016,76.12
1/28/2016,76.1
1/29/2016,77.22
2/1/2016,75.95
2/2/2016,74.85
2/3/2016,76.27
2/4/2016,76.14
2/5/2016,75.6
2/8/2016,75.5
2/9/2016,74
2/10/2016,73.92
2/11/2016,73.96
2/12/2016,75.44
2/16/2016,74.72
2/17/2016,76.03
2/18/2016,75.75
2/19/2016,75.11
2/22/2016,75.97
2/23/2016,75.18
2/24/2016,75.77
2/25/2016,75.74
2/26/2016,75.46
2/29/2016,75.95
3/1/2016,76.08
3/2/2016,76.46
3/3/2016,76.87
3/4/2016,78.38
3/7/2016,79.3
3/8/2016,78.42
3/9/2016,79.44
3/10/2016,79.38
3/11/2016,79.95
3/14/2016,79.43
3/15/2016,78.82
3/16/2016,79.6
3/17/2016,81.29
3/18/2016,80.76
3/21/2016,80.79
3/22/2016,81.23
3/23/2016,79.58
3/24/2016,79.25
3/28/2016,79.48
3/29/2016,79.31
3/30/2016,78.93
3/31/2016,78.83
4/1/2016,77.94
4/4/2016,77.18
4/5/2016,76.97
4/6/2016,77.65
4/7/2016,77.45
4/8/2016,79.03
4/11/2016,79.28
4/12/2016,80.89
4/13/2016,81.24
4/14/2016,80.65
4/15/2016,80.39
4/18/2016,80.68
4/19/2016,82.65
4/20/2016,84.18
4/21/2016,83.59
4/22/2016,83.05
4/25/2016,82.88
4/26/2016,83.84
4/27/2016,84.31
4/28/2016,84.84
4/29/2016,85.52
5/2/2016,84.72
5/3/2016,83.58
5/4/2016,83.35
5/5/2016,82.71
5/6/2016,83.39
5/9/2016,81.76
5/10/2016,83.36
5/11/2016,84.71
5/12/2016,84.75
5/13/2016,84.47
5/16/2016,85.14
5/17/2016,85.72
5/18/2016,85.4
5/19/2016,84.68
5/20/2016,84.87
5/23/2016,84.38
5/24/2016,84.17
5/25/2016,85.19
5/26/2016,85.35
5/27/2016,85.47
5/31/2016,85.34
6/1/2016,85.91
6/2/2016,86.71
6/3/2016,87.14
6/6/2016,88.11
6/7/2016,88.29
6/8/2016,89.94
6/9/2016,89.88
6/10/2016,88.94
6/13/2016,89.08
6/14/2016,88.77
6/15/2016,88.47
6/16/2016,87.23
6/17/2016,88.72
6/20/2016,89.45
6/21/2016,88.58
6/22/2016,88.02
6/23/2016,88.35
6/24/2016,86.96
6/27/2016,86.66
6/28/2016,88.3
6/29/2016,89.3
6/30/2016,88.84
7/1/2016,89.68
7/5/2016,87.43
7/6/2016,87.53
7/7/2016,85.53
7/8/2016,86.4
7/11/2016,86.08
7/12/2016,87.49
7/13/2016,86.98
7/14/2016,87.12
7/15/2016,86.7
7/18/2016,86.53
7/19/2016,85.75
7/20/2016,85.16
7/21/2016,84.95
7/22/2016,84.64
7/25/2016,83.92
7/26/2016,83.72
7/27/2016,83.13
7/28/2016,83.4
7/29/2016,84.28
8/1/2016,82.9
8/2/2016,82.73
8/3/2016,83.55
8/4/2016,83.91
8/5/2016,83.85
8/8/2016,84.32
8/9/2016,83.75
8/10/2016,83.23
8/11/2016,83.97
8/12/2016,84.06
8/15/2016,85.24
8/16/2016,85.72
8/17/2016,85.87
8/18/2016,86.74
8/19/2016,86.24
8/22/2016,85.67
8/23/2016,86.07
8/24/2016,85.07
8/25/2016,85.05
8/26/2016,84.98
8/29/2016,84.46
8/30/2016,83.66
8/31/2016,82.77
9/1/2016,82.1
9/2/2016,82.99
9/6/2016,83.39
9/7/2016,83.93
9/8/2016,85.15
9/9/2016,84.02
9/12/2016,84.08
9/13/2016,83.02
9/14/2016,82.67
9/15/2016,83.08
9/16/2016,83.24
9/19/2016,83.61
9/20/2016,84.29
9/21/2016,84.91
9/22/2016,85.51
9/23/2016,84.32
9/26/2016,84.86
9/27/2016,84.14
9/28/2016,85.14
9/29/2016,85.22
9/30/2016,85.34
10/3/2016,85.6
10/4/2016,85.15
10/5/2016,85.72
10/6/2016,85.51
10/7/2016,85.64
10/10/2016,86.76
10/11/2016,86.18
10/12/2016,85.65
10/13/2016,86.28
10/14/2016,86.34
10/17/2016,86.39
10/18/2016,86.55
10/19/2016,86.89
10/20/2016,86.02
10/21/2016,86.11
10/24/2016,86.15
10/25/2016,86.01
10/26/2016,85.54
10/27/2016,86.22
10/28/2016,85.91
10/31/2016,84.9
11/1/2016,84.51
11/2/2016,83.89
11/3/2016,83.61
11/4/2016,83.29
11/7/2016,83.82
11/8/2016,83.78
11/9/2016,83.91
11/10/2016,83.84
11/11/2016,82.38
11/14/2016,82.34
11/15/2016,83.28
11/16/2016,82.77
11/17/2016,82.73
11/18/2016,83.02
11/21/2016,84.89
11/22/2016,85.14
11/23/2016,85.36
11/25/2016,85.03
11/28/2016,86.07
11/29/2016,84.28
11/30/2016,86
12/1/2016,86.92
12/2/2016,87.04
12/5/2016,88.35
12/6/2016,88.03
12/7/2016,87.47
12/8/2016,87.57
12/9/2016,88.14
12/12/2016,88.18
12/13/2016,87.92
12/14/2016,87.63
12/15/2016,86.84
12/16/2016,87.13
12/19/2016,86.57
12/20/2016,86.16
12/21/2016,86.4
12/22/2016,86.33
12/23/2016,86.29
12/27/2016,87.6
12/28/2016,87.75
12/29/2016,87.67
12/30/2016,87.51
1/3/2017,86.07
1/4/2017,87.17
1/5/2017,87.53
1/6/2017,87.37
1/9/2017,86.34
1/10/2017,86.85
1/11/2017,87.21
1/12/2017,88.49
1/13/2017,88.54
1/17/2017,88.95
1/18/2017,88.38
1/19/2017,88.16
1/20/2017,88.38
1/23/2017,88.6
1/24/2017,88.75
1/25/2017,88.37
1/26/2017,88.27
1/27/2017,87.98
1/30/2017,87.03
1/31/2017,87.59
2/1/2017,88.54
2/2/2017,88.4
2/3/2017,87.94
2/6/2017,87.83
2/7/2017,87.86
2/8/2017,88.42
2/9/2017,88.53
2/10/2017,89.36
2/13/2017,88.64
2/14/2017,88.63
2/15/2017,89.01
2/16/2017,88.48
2/17/2017,88.11
2/21/2017,87.86
2/22/2017,87.55
2/23/2017,87.37
2/24/2017,87.48
2/27/2017,87.1
2/28/2017,87.74
3/1/2017,88.32
3/2/2017,86.99
3/3/2017,87.19
3/6/2017,87.11
3/7/2017,86.35
3/8/2017,85.29
3/9/2017,84.58
3/10/2017,84.27
3/13/2017,84.37
3/14/2017,83.9
3/15/2017,84.51
3/16/2017,84.87
3/17/2017,85.14
3/20/2017,85.11
3/21/2017,84.92
3/22/2017,84.66
3/23/2017,84.59
3/24/2017,84.53
3/27/2017,84.33
3/28/2017,84.91
3/29/2017,85.4
3/30/2017,85.35
3/31/2017,85.35
4/3/2017,84.74
4/4/2017,85.29
4/5/2017,85.62
4/6/2017,85.75
4/7/2017,85.84
4/10/2017,85.9
4/11/2017,86
4/12/2017,85.88
4/13/2017,86.3
4/17/2017,86.05
4/18/2017,85.35
4/19/2017,84.64
4/20/2017,84.45
4/21/2017,83.9
4/24/2017,83.72
4/25/2017,84.03
4/26/2017,83.89
4/27/2017,83.62
4/28/2017,84.01
5/1/2017,84.21
5/2/2017,83.85
5/3/2017,83.73
5/4/2017,82.21
5/5/2017,82.68
5/8/2017,82.27
5/9/2017,82.03
5/10/2017,82.76
5/11/2017,83.13
5/12/2017,83.48
5/15/2017,83.58
5/16/2017,83.5
5/17/2017,83.98
5/18/2017,83.42
5/19/2017,84.72
5/22/2017,85.26
5/23/2017,84.7
5/24/2017,84.47
5/25/2017,83.71
5/26/2017,84.01
5/30/2017,83.2
5/31/2017,82.83
6/1/2017,82.46
6/2/2017,82.33
6/5/2017,82
6/6/2017,82.48
6/7/2017,81.96
6/8/2017,82.18
6/9/2017,82.42
6/12/2017,81.59
6/13/2017,81.61
6/14/2017,80.89
6/15/2017,80.92
6/16/2017,81.27
6/19/2017,80.72
6/20/2017,80.13
6/21/2017,79.63
6/22/2017,79.36
6/23/2017,79.64
6/26/2017,79.87
6/27/2017,80.42
6/28/2017,80.84
6/29/2017,81.33
6/30/2017,82.6
7/3/2017,83.11
7/5/2017,82.32
7/6/2017,82.42
7/7/2017,81.8
7/10/2017,82.36
7/11/2017,83.02
7/12/2017,82.65
7/13/2017,81.92
7/14/2017,82.7
7/17/2017,82.69
7/18/2017,83.15
7/19/2017,83.63
7/20/2017,83.69
7/21/2017,82.99
7/24/2017,82.65
7/25/2017,83.11
7/26/2017,83.69
7/27/2017,84.23
7/28/2017,84.48
7/31/2017,84.39
8/1/2017,83.53
8/2/2017,83.93
8/3/2017,83.33
8/4/2017,83.28
8/7/2017,83.72
8/8/2017,83.94
8/9/2017,84.42
8/10/2017,83.54
8/11/2017,83.7
8/14/2017,83.11
8/15/2017,82.52
8/16/2017,82.58
8/17/2017,82.68
8/18/2017,83.23
8/21/2017,83.04
8/22/2017,82.98
8/23/2017,83.27
8/24/2017,83.51
8/25/2017,83.29
8/28/2017,83.42
8/29/2017,83.5
8/30/2017,83.07
8/31/2017,84.66
9/1/2017,84.98
9/5/2017,85.37
9/6/2017,85.72
9/7/2017,85.66
9/8/2017,84.76
9/11/2017,84.89
9/12/2017,84.8
9/13/2017,84.96
9/14/2017,85.1
9/15/2017,85.19
9/18/2017,85.08
9/19/2017,84.84
9/20/2017,85.59
9/21/2017,84.78
9/22/2017,84.86
9/25/2017,85.33
9/26/2017,84.78
9/27/2017,84.84
9/28/2017,84.64
9/29/2017,84.46
10/2/2017,83.71
10/3/2017,83.74
10/4/2017,83.96
10/5/2017,84.58
10/6/2017,83.93
10/9/2017,84.07
10/10/2017,84.82
10/11/2017,84.77
10/12/2017,85.13
10/13/2017,85.89
10/16/2017,85.99
10/17/2017,85.49
10/18/2017,85.31
10/19/2017,85.39
10/20/2017,85.27
10/23/2017,85.61
10/24/2017,86.04
10/25/2017,85.89
10/26/2017,85.92
10/27/2017,85.87
10/30/2017,86.15
10/31/2017,86.19
11/1/2017,86.54
11/2/2017,86.69
11/3/2017,86.88
11/6/2017,88.15
11/7/2017,87.54
11/8/2017,87.64
11/9/2017,87.46
11/10/2017,87.28
11/13/2017,87.2
11/14/2017,86.16
11/15/2017,86
11/16/2017,85.66
11/17/2017,86.77
11/20/2017,86.19
11/21/2017,86.47
11/22/2017,87.04
11/24/2017,87
11/27/2017,86.9
11/28/2017,86.72
11/29/2017,86.44
11/30/2017,85.7
12/1/2017,86.48
12/4/2017,85.75
12/5/2017,85.03
12/6/2017,84.11
12/7/2017,83.8
12/8/2017,84.01
12/11/2017,84.22
12/12/2017,83.43
12/13/2017,83.47
12/14/2017,83.84
12/15/2017,84.05
12/18/2017,84.47
12/19/2017,84.58
12/20/2017,85.05
12/21/2017,85.28
12/22/2017,85.75
12/26/2017,86.73
12/27/2017,87.08
12/28/2017,87.7
12/29/2017,88.17
1/2/2018,88.41
1/3/2018,88.61
1/4/2018,88.57
1/5/2018,87.92
1/8/2018,87.69
1/9/2018,88.1
1/10/2018,88.24
1/11/2018,88.31
1/12/2018,88.76
1/16/2018,88.45
1/17/2018,88.8
1/18/2018,88.69
1/19/2018,88.54
1/22/2018,88.81
1/23/2018,89.16
1/24/2018,90.46
1/25/2018,90.46
1/26/2018,90.8
1/29/2018,90.63
1/30/2018,90.28
1/31/2018,89.8
2/1/2018,89.87
2/2/2018,89.12
2/5/2018,88.51
2/6/2018,88.17
2/7/2018,87.15
2/8/2018,87.01
2/9/2018,85.64
2/12/2018,86.33
2/13/2018,86.79
2/14/2018,87.99
2/15/2018,88.24
2/16/2018,88.2
2/20/2018,88
2/21/2018,88.27
2/22/2018,88.67
2/23/2018,88.69
2/26/2018,89.04
2/27/2018,88.59
2/28/2018,88.14
3/1/2018,88.2
3/2/2018,88.15
3/5/2018,88.7
3/6/2018,89.01
3/7/2018,88.04
3/8/2018,87.59
3/9/2018,87.95
3/12/2018,87.67
3/13/2018,87.88
3/14/2018,87.67
3/15/2018,87.32
3/16/2018,87.36
3/19/2018,86.52
3/20/2018,86.72
3/21/2018,87.41
3/22/2018,87.1
3/23/2018,87.44
3/26/2018,87.25
3/27/2018,87.26
3/28/2018,86.76
3/29/2018,87.47
4/2/2018,86.83
4/3/2018,87.01
4/4/2018,86.62
4/5/2018,87.18
4/6/2018,86.94
4/9/2018,88.01
4/10/2018,88.8
4/11/2018,89.25
4/12/2018,89.09
4/13/2018,89.28
4/16/2018,89.03
4/17/2018,89.02
4/18/2018,90.46
4/19/2018,89.97
4/20/2018,89.85
4/23/2018,89.19
4/24/2018,89.08
4/25/2018,89.25
4/26/2018,89.4
4/27/2018,89.38
4/30/2018,89.59
5/1/2018,89.37
5/2/2018,89.49
5/3/2018,89.67
5/4/2018,89.99
5/7/2018,89.82
5/8/2018,89.58
5/9/2018,90.1
5/10/2018,90.55
5/11/2018,90.04
5/14/2018,90.37
5/15/2018,90.12
5/16/2018,90.18
5/17/2018,90.31
5/18/2018,90.41
5/21/2018,90.97
5/22/2018,91.42
5/23/2018,91.57
5/24/2018,91.51
5/25/2018,90.92
5/29/2018,90.28
5/30/2018,90.72
5/31/2018,90.72
6/1/2018,90.45
6/4/2018,89.43
6/5/2018,89.7
6/6/2018,89.77
6/7/2018,90.05
6/8/2018,89.98
6/11/2018,89.65
6/12/2018,89.9
6/13/2018,89.97
6/14/2018,89.22
6/15/2018,87.7
6/18/2018,87.63
6/19/2018,86.58
6/20/2018,86.78
6/21/2018,86.42
6/22/2018,87.32
6/25/2018,86.17
6/26/2018,86.53
6/27/2018,87.14
6/28/2018,86.79
6/29/2018,87.41
7/2/2018,85.73
7/3/2018,85.93
7/5/2018,85.53
7/6/2018,86.21
7/9/2018,86.13
7/10/2018,85.76
7/11/2018,83.44
7/12/2018,84.01
7/13/2018,83.83
7/16/2018,82.84
7/17/2018,82.82
7/18/2018,83.12
7/19/2018,83.07
7/20/2018,83.68
7/23/2018,83.64
7/24/2018,84.07
7/25/2018,84.93
7/26/2018,84.95
7/27/2018,84.84
7/30/2018,85.38
7/31/2018,85.39
8/1/2018,84.25
8/2/2018,84.51
8/3/2018,84.9
8/6/2018,85.06
8/7/2018,85.48
8/8/2018,85.13
8/9/2018,84.89
8/10/2018,84.23
8/13/2018,83.54
8/14/2018,83.77
8/15/2018,82.17
8/16/2018,83.01
8/17/2018,83.35
8/20/2018,83.33
8/21/2018,83.44
8/22/2018,83.59
8/23/2018,83.11
8/24/2018,83.69
8/27/2018,83.76
8/28/2018,83.36
8/29/2018,83.82
8/30/2018,83.62
8/31/2018,83.74
9/4/2018,83.13
9/5/2018,82.7
9/6/2018,82.43
9/7/2018,82.59
9/10/2018,82.93
9/11/2018,82.98
9/12/2018,83.47
9/13/2018,82.72
9/14/2018,82.46
9/17/2018,82.14
9/18/2018,82.74
9/19/2018,83.36
9/20/2018,83.88
9/21/2018,84.4
9/24/2018,84.85
9/25/2018,85.08
9/26/2018,84.7
9/27/2018,84.75
9/28/2018,85.2
10/1/2018,86.36
10/2/2018,87.15
10/3/2018,87.68
10/4/2018,86.79
10/5/2018,86.9
10/8/2018,86.93
10/9/2018,87.24
10/10/2018,86.39
10/11/2018,85.92
10/12/2018,86.24
10/15/2018,87.13
10/16/2018,87.03
10/17/2018,86.7
10/18/2018,85.75
10/19/2018,85.95
10/22/2018,85.78
10/23/2018,85.14
10/24/2018,84.79
10/25/2018,84.62
10/26/2018,85
10/29/2018,84.4
10/30/2018,83.58
10/31/2018,83.19
11/1/2018,83.58
11/2/2018,83.88
11/5/2018,84.2
11/6/2018,83.67
11/7/2018,83.73
11/8/2018,83.27
11/9/2018,82.89
11/12/2018,83.05
11/13/2018,82.45
11/14/2018,84.73
11/15/2018,82.85
11/16/2018,83.91
11/19/2018,84.83
11/20/2018,82.99
11/21/2018,83.37
11/23/2018,81.48
11/26/2018,81.46
11/27/2018,81.14
11/28/2018,82.47
11/29/2018,82.64
11/30/2018,82.56
12/3/2018,82.96
12/4/2018,83.4
12/5/2018,83.36
12/6/2018,82.27
12/7/2018,83.49
12/10/2018,82.73
12/11/2018,82.62
12/12/2018,82.19
12/13/2018,82.51
12/14/2018,81.27
12/17/2018,80.26
12/18/2018,79.68
12/19/2018,79.96
12/20/2018,78.81
12/21/2018,78.7
12/24/2018,77.21
12/26/2018,78.21
12/27/2018,77.8
12/28/2018,77.59
12/31/2018,76.72
1/2/2019,76.99
1/3/2019,77.45
1/4/2019,78.34
1/7/2019,78.57
1/8/2019,78.95
1/9/2019,79.91
1/10/2019,79.49
1/11/2019,79.66
1/14/2019,79.9
1/15/2019,80.1
1/16/2019,80.26
1/17/2019,80.45
1/18/2019,81.38
1/22/2019,80.09
1/23/2019,80.07
1/24/2019,80.21
1/25/2019,81.07
1/28/2019,79.87
1/29/2019,80.5
1/30/2019,80.88
1/31/2019,80.73
2/1/2019,80.97
2/4/2019,81.1
2/5/2019,80.88
2/6/2019,80.99
2/7/2019,80.04
2/8/2019,80.07
2/11/2019,79.66
2/12/2019,80.1
2/13/2019,80.16
2/14/2019,79.96
2/15/2019,80.96
2/19/2019,81.29
2/20/2019,81.68
2/21/2019,81.79
2/22/2019,82.12
2/25/2019,81.3
2/26/2019,81.21
2/27/2019,81.61
2/28/2019,81.39
3/1/2019,80.97
3/4/2019,80.82
3/5/2019,81.19
3/6/2019,80.74
3/7/2019,80.52
3/8/2019,80.47
3/11/2019,80.26
3/12/2019,80.86
3/13/2019,81.53
3/14/2019,81.35
3/15/2019,81.58
3/18/2019,81.88
3/19/2019,82.09
3/20/2019,82.38
3/21/2019,82.35
3/22/2019,81.75
3/25/2019,81.92
3/26/2019,81.99
3/27/2019,81.56
3/28/2019,81.09
3/29/2019,81.09
4/1/2019,81.67
4/2/2019,81.86
4/3/2019,82.18
4/4/2019,82.23
4/5/2019,82.37
4/8/2019,82.77
4/9/2019,82.62
4/10/2019,83.06
4/11/2019,82.24
4/12/2019,82.71
4/15/2019,82.32
4/16/2019,81.97
4/17/2019,81.66
4/18/2019,81.71
4/22/2019,81.96
4/23/2019,81.64
4/24/2019,81.43
4/25/2019,81.22
4/26/2019,80.76
4/29/2019,80.54
4/30/2019,80.57
5/1/2019,80.42
5/2/2019,79.7
5/3/2019,79.84
5/6/2019,79.47
5/7/2019,78.97
5/8/2019,79
5/9/2019,78.56
5/10/2019,78.66
5/13/2019,78.34
5/14/2019,79.34
5/15/2019,79.65
5/16/2019,80.3
5/17/2019,79.7
5/20/2019,79.93
5/21/2019,79.78
5/22/2019,78.95
5/23/2019,77.96
5/24/2019,78.71
5/28/2019,79.39
5/29/2019,79.39
5/30/2019,79.1
5/31/2019,77.7
6/3/2019,77.46
6/4/2019,77.71
6/5/2019,76.49
6/6/2019,77.11
6/7/2019,77.15
6/10/2019,77.02
6/11/2019,77.47
6/12/2019,77.08
6/13/2019,77.61
6/14/2019,77.83
6/17/2019,77.79
6/18/2019,78.24
6/19/2019,77.77
6/20/2019,79.16
6/21/2019,78.84
6/24/2019,79.48
6/25/2019,79.84
6/26/2019,80.14
6/27/2019,80.19
6/28/2019,79.65
7/1/2019,79.04
7/2/2019,78.07
7/3/2019,79.2
7/5/2019,79.11
7/8/2019,79.02
7/9/2019,79.13
7/10/2019,80.54
7/11/2019,80.56
7/12/2019,81.02
7/15/2019,80.55
7/16/2019,79.65
7/17/2019,79.58
7/18/2019,78.92
7/19/2019,79.38
7/22/2019,79.17
7/23/2019,79.4
7/24/2019,79.32
7/25/2019,79
7/26/2019,78.74
7/29/2019,79.01
7/30/2019,79.08
7/31/2019,78.96
8/1/2019,77.01
8/2/2019,77.23
8/5/2019,76.76
8/6/2019,76.47
8/7/2019,75.97
8/8/2019,77.04
8/9/2019,77.42
8/12/2019,76.83
8/13/2019,77.59
8/14/2019,76.86
8/15/2019,76.7
8/16/2019,76.77
8/19/2019,76.66
8/20/2019,76.69
8/21/2019,76.8
8/22/2019,76.42
8/23/2019,76.07
8/26/2019,76.35
8/27/2019,76.58
8/28/2019,77.17
8/29/2019,77.49
8/30/2019,77
9/3/2019,77.01
9/4/2019,78.42
9/5/2019,78.03
9/6/2019,77.89
9/9/2019,78.45
9/10/2019,78.76
9/11/2019,78.21
9/12/2019,78.57
9/13/2019,78.7
9/16/2019,81.4
9/17/2019,79.9
9/18/2019,79.51
9/19/2019,79.4
9/20/2019,79.2
9/23/2019,79.87
9/24/2019,79.36
9/25/2019,78.91
9/26/2019,78.63
9/27/2019,78.34
9/30/2019,77.78
10/1/2019,77.87
10/2/2019,77.52
10/3/2019,77.74
10/4/2019,77.93
10/7/2019,77.71
10/8/2019,77.88
10/9/2019,77.92
10/10/2019,77.94
10/11/2019,78.83
10/14/2019,78.58
10/15/2019,78.41
10/16/2019,78.33
10/17/2019,78.58
10/18/2019,78.67
10/21/2019,78.25
10/22/2019,78.47
10/23/2019,79.01
10/24/2019,79.35
10/25/2019,79.5
10/28/2019,79.48
10/29/2019,79.6
10/30/2019,79.6
10/31/2019,79.24
11/1/2019,80.26
11/4/2019,80.63
11/5/2019,80.72
11/6/2019,80.15
11/7/2019,80.02
11/8/2019,79.91
11/11/2019,79.03
11/12/2019,79.03
11/13/2019,78.96
11/14/2019,78.92
11/15/2019,79.09
11/18/2019,78.32
11/19/2019,77.86
11/20/2019,78.28
11/21/2019,78.61
11/22/2019,78.73
11/25/2019,78.56
11/26/2019,78.66
11/27/2019,78.34
11/29/2019,77.11
12/2/2019,77.14
12/3/2019,77.34
12/4/2019,77.85
12/5/2019,78.11
12/6/2019,78.24
12/9/2019,78.14
12/10/2019,78.52
12/11/2019,78.33
12/12/2019,79.07
12/13/2019,79.41
12/16/2019,80.19
12/17/2019,80.29
12/18/2019,80.14
12/19/2019,80.35
12/20/2019,80.39
12/23/2019,80.22
12/24/2019,80.66
12/26/2019,81.27
12/27/2019,81.35
12/30/2019,81.39
12/31/2019,80.89
1/2/2020,81
1/3/2020,81.37
1/6/2020,81.64
1/7/2020,81.57
1/8/2020,80.58
1/9/2020,80.45
1/10/2020,80.71
1/13/2020,80.29
1/14/2020,80.35
1/15/2020,80.03
1/16/2020,79.61
1/17/2020,79.82
1/21/2020,79.21
1/22/2020,78.67
1/23/2020,78.23
1/24/2020,77.32
1/27/2020,76.23
1/28/2020,76.32
1/29/2020,75.86
1/30/2020,75.14
1/31/2020,74.84
2/3/2020,74.08
2/4/2020,74.1
2/5/2020,74.74
2/6/2020,74.96
2/7/2020,74.76
2/10/2020,74.2
2/11/2020,74.38
2/12/2020,75.16
2/13/2020,75.32
2/14/2020,75.38
2/18/2020,76.11
2/19/2020,76.57
2/20/2020,76.21
2/21/2020,76.25
2/24/2020,74.9
2/25/2020,74.21
2/26/2020,73.63
2/27/2020,72.58
2/28/2020,70.98
3/2/2020,72.47
3/3/2020,73.19
3/4/2020,73.23
3/5/2020,72.68
3/6/2020,70.79
3/9/2020,67.85
3/10/2020,69.3
3/11/2020,68.3
3/12/2020,66.16
3/13/2020,65.31
3/16/2020,62.57
3/17/2020,62.01
3/18/2020,59.48
3/19/2020,61.43
3/20/2020,61.1
3/23/2020,62.01
3/24/2020,63.77
3/25/2020,63.98
3/26/2020,63.33
3/27/2020,62.71
3/30/2020,62.06
3/31/2020,61.86
4/1/2020,60.29
4/2/2020,61.55
4/3/2020,62.2
4/6/2020,62.82
4/7/2020,63.22
4/8/2020,63.15
4/9/2020,63.48
4/13/2020,63.38
4/14/2020,63.05
4/15/2020,61.97
4/16/2020,62.05
4/17/2020,62.09
4/20/2020,61.98
4/21/2020,59.51
4/22/2020,60.68
4/23/2020,60.78
4/24/2020,60.24
4/27/2020,59.55
4/28/2020,59.64
4/29/2020,59.88
4/30/2020,60.9
5/1/2020,60.71
5/4/2020,60.97
5/5/2020,62.31
5/6/2020,61.46
5/7/2020,62
5/8/2020,62.32
5/11/2020,61.78
5/12/2020,61.55
5/13/2020,60.62
5/14/2020,61.29
5/15/2020,61.66
5/18/2020,63.03
5/19/2020,63.24
5/20/2020,63.6
5/21/2020,63.01
5/22/2020,62.74
5/26/2020,63.35
5/27/2020,62.67
5/28/2020,62.77
5/29/2020,63.54
6/1/2020,63.51
6/2/2020,63.78
6/3/2020,63.9
6/4/2020,64.35
6/5/2020,64.69
6/8/2020,64.64
6/9/2020,64.73
6/10/2020,65
6/11/2020,64.09
6/12/2020,63.71
6/15/2020,63.65
6/16/2020,63.94
6/17/2020,64.07
6/18/2020,64.12
6/19/2020,64.57
6/22/2020,64.83
6/23/2020,64.71
6/24/2020,63.71
6/25/2020,63.45
6/26/2020,63.22
6/29/2020,64.24
6/30/2020,64.98
7/1/2020,65.18
7/2/2020,65.63
7/6/2020,66.18
7/7/2020,66.54
7/8/2020,66.79
7/9/2020,66.35
7/10/2020,66.64
7/13/2020,66.49
7/14/2020,66.18
7/15/2020,66.67
7/16/2020,66.47
7/17/2020,66.49
7/20/2020,66.31
